date,fund_id,return_pct
2020-01,FundA,-1.2286
2020-02,FundA,-2.0613
2020-03,FundA,-11.9633
2020-04,FundA,5.5609
2020-05,FundA,-0.3472
2020-06,FundA,3.2375
2020-07,FundA,3.7307
2020-08,FundA,5.7494
2020-09,FundA,-2.84
2020-10,FundA,-2.3745
2020-11,FundA,6.4137
2020-12,FundA,2.8121
2021-01,FundA,1.2567
2021-02,FundA,1.6454
2021-03,FundA,4.1574
2021-04,FundA,7.9011
2021-05,FundA,0.0926
2021-06,FundA,1.3471
2021-07,FundA,3.5744
2021-08,FundA,2.6779
2021-09,FundA,-5.418
2021-10,FundA,5.7535
2021-11,FundA,-2.551
2021-12,FundA,2.8538
2022-01,FundA,-4.6991
2022-02,FundA,-0.2508
2022-03,FundA,4.3867
2022-04,FundA,-0.7063
2022-05,FundA,-1.0632
2022-06,FundA,-6.0597
2022-07,FundA,4.1829
2022-08,FundA,-6.1251
2022-09,FundA,-5.6535
2022-10,FundA,6.3437
2022-11,FundA,4.0108
2022-12,FundA,-3.3024
2023-01,FundA,5.0747
2023-02,FundA,-4.4786
2023-03,FundA,4.3096
2023-04,FundA,0.5327
2023-05,FundA,-0.7315
2023-06,FundA,4.1356
2023-07,FundA,-0.317
2023-08,FundA,-2.3221
2023-09,FundA,-1.2783
2023-10,FundA,-1.3589
2023-11,FundA,13.6987
2023-12,FundA,4.3083
2024-01,FundA,2.561
2024-02,FundA,4.0871
2024-03,FundA,-0.9856
2024-04,FundA,1.0292
2024-05,FundA,2.4728
2024-06,FundA,0.9658
2024-07,FundA,-0.1457
2024-08,FundA,1.9111
2024-09,FundA,-0.6475
2024-10,FundA,-2.2531
2024-11,FundA,6.6399
2024-12,FundA,-2.6497
2020-01,FundB,-1.8038
2020-02,FundB,-2.8816
2020-03,FundB,-5.8249
2020-04,FundB,5.6845
2020-05,FundB,0.4666
2020-06,FundB,2.071
2020-07,FundB,1.9617
2020-08,FundB,1.1217
2020-09,FundB,-1.123
2020-10,FundB,-2.3572
2020-11,FundB,3.6505
2020-12,FundB,-0.4641
2021-01,FundB,-0.0999
2021-02,FundB,-1.1515
2021-03,FundB,-3.683
2021-04,FundB,1.7542
2021-05,FundB,-1.3182
2021-06,FundB,0.786
2021-07,FundB,1.1472
2021-08,FundB,2.2142
2021-09,FundB,1.6869
2021-10,FundB,1.4432
2021-11,FundB,-0.5187
2021-12,FundB,-3.3356
2022-01,FundB,-5.3235
2022-02,FundB,-3.8444
2022-03,FundB,-4.2763
2022-04,FundB,-5.2874
2022-05,FundB,-2.9766
2022-06,FundB,-7.6274
2022-07,FundB,2.2765
2022-08,FundB,-3.5529
2022-09,FundB,-5.8775
2022-10,FundB,0.7548
2022-11,FundB,1.1118
2022-12,FundB,-3.799
2023-01,FundB,2.7722
2023-02,FundB,-3.5422
2023-03,FundB,-1.316
2023-04,FundB,-0.0004
2023-05,FundB,0.7039
2023-06,FundB,1.6845
2023-07,FundB,-1.131
2023-08,FundB,0.7265
2023-09,FundB,-2.9277
2023-10,FundB,-1.3862
2023-11,FundB,4.9181
2023-12,FundB,3.1607
2024-01,FundB,2.169
2024-02,FundB,0.1751
2024-03,FundB,1.7004
2024-04,FundB,2.1612
2024-05,FundB,1.4174
2024-06,FundB,0.1221
2024-07,FundB,-0.3447
2024-08,FundB,1.6419
2024-09,FundB,2.4325
2024-10,FundB,-1.0987
2024-11,FundB,0.1499
2024-12,FundB,-0.2037
2020-01,FundC,-4.3761
2020-02,FundC,2.7787
2020-03,FundC,-1.8755
2020-04,FundC,-9.2628
2020-05,FundC,-0.661
2020-06,FundC,2.4825
